384,380.16,379.79,385.99,2456200
384.07,384.8,383.28,389.37,2687100
377.27,385.37,376.54,387.85,3174500
378.65,378.59,376.16,380.48,1920800
383.44,380.14,378,384.54,2177000
378.62,383.66,375.84,383.7,3258000
373.49,379,373.43,381.88,2953800
373.78,373.37,372.85,376.74,2650600
377.72,375.43,372.67,379.99,3673200
378.41,381.83,377.01,383,3475100
375.1,377.17,373.15,378.51,2791100
371.23,375.14,371.1,377.1,2786500
371.19,373,368.51,374.3,2287200
371,370.56,367.2,374.41,2724600
374.87,374.28,371.01,375.99,3871300
366,373.89,365.9,378.8,7247600
358.38,364.75,358.23,367.5,4169900
360.29,363.55,360.21,367.82,6212600
350.05,364.47,350.01,365,10231900
346.32,354.53,340.74,359.5,23856100
304.73,311.78,299.33,312.8,8656600
309.81,303.91,303.8,311.51,3063800
306.3,306.75,302.63,310.24,2920300
311.82,309.66,307.52,313,3169700
308.08,312.39,307.72,316.93,4496400
300,310.32,300,312.25,5362600
289.64,297.25,287.26,306,10065100
292.59,289.44,286.39,293.36,3075100
286.28,290.74,285.25,290.79,3478200
294,286.95,286.82,296,4410200
291.93,293.27,286.5,295.91,5538700
297.48,294.74,293.23,301.5,4130900
297.56,291.41,289.28,298.51,3421400
301.48,296.93,296.68,302.87,2589500
300.32,300.46,296.11,303.14,3088400
297.5,298.42,295.33,301.28,2640300
302.24,295.29,292.38,303,3519000
307.01,302.19,300.85,308.38,2774200
312.58,308.52,306.96,314.75,2783200
311.55,310.35,310.01,312.98,2048000
309.91,310.3,309.34,313.94,2093000
307.85,312.04,306.58,314.27,3009000
305,309.09,303.81,310.78,2887500
306.38,303.03,302.88,307,1513800
306.98,306.29,303.25,307.49,2713700
301.94,306.54,301.94,307.36,4003800
296.91,299.9,295.52,301.54,8709100
304.01,297.73,293.25,304.5,7738100
296.37,298.88,293.03,299.67,4433500
304.35,295.06,295.01,304.49,6501300
308.87,306.07,302.15,310.86,3841600
303.99,307.32,303.01,310.64,3153500
307.89,307.36,306.01,312.64,3262900
312,305.84,304.68,313.19,3245900
302.99,312.5,301.14,313.64,4049500
311.57,306.64,304.82,316.56,3639200
316.8,312.63,310.84,316.93,3265200
315.53,316.93,313.47,318.59,3290300
325.73,316.5,314.36,326.77,5681000
327.5,326.31,323.25,327.93,2783500
338.12,326,325.93,340.64,4944900
336.03,338.64,336.03,341.26,3051800
333.78,333.57,331.75,334.65,1983600
335.27,335.04,331.28,336.33,2561200
334.78,335.64,333.6,337.39,2753700
335.42,332.63,331.47,338.33,4466000
324,330.54,323.33,332.67,3435000
327.25,326.54,324.02,328.4,3280800
323.99,324.93,323.25,329.56,3549500
326.44,323.05,318.03,328,4784600
317.12,327.82,316.4,332.88,8876300
312,316.48,311.51,317.89,3685700
310.75,311.51,308.79,312.58,2181700
305.94,312.01,303.65,312.38,3803600
300,305.11,300,305.8,2809100
297.82,299.86,296.29,299.99,2647400
296.69,296.64,292.29,297,3758100
303.01,296.52,294.16,304,4674500
303.99,302.81,300.17,304.25,3427400
306.24,305.72,303.24,308.01,3242500
305.15,305.46,301.5,305.72,4550700
293.98,299.07,292.36,299.74,4048200
299.11,294.12,293.07,299.61,4881900
289.76,295.59,289.76,298,5572600
285.7,289.97,285.02,290.42,5950600
284.4,287.06,284,293.81,19801100
313.4,313.18,311.4,316.8,9038200
315.43,312.97,312.64,318.98,3125900
309.9,315.33,307.07,315.64,3559300
302.95,306.21,302.02,306.53,3234500
307.15,303.64,302.72,309.2,4405100
293.83,302.86,293.83,306.82,4731300
304.35,305.97,299.1,307.9,5343900
308,308.31,305.75,312.24,3385800
309.87,306.45,303.47,313.2,4363900
314.02,311.39,311.38,317.77,3681900
321.49,315.37,314.52,322.27,3587900
316.58,322.7,314.14,324.11,3452800
319.43,316.98,316.67,322,2365400
323.5,322.2,319.6,324.13,2290300
320.36,322.74,319.53,325.16,3037400
316.92,318.41,311.31,318.53,3553900
322.04,317.46,315.55,322.17,3089100
321.36,322.44,318.51,323.43,2636200
320.5,321.82,319,323.75,1924600
320.6,323.21,317.64,323.5,3638000
327.99,321.93,321.4,328.54,2928800
324.17,328.21,319.56,329.44,2642200
322.46,323.63,321.25,327.6,2352600
328.49,324.5,321.06,329.49,3109700
327.6,331.32,325.57,332.76,6886200
325.44,325,323.71,327.1,2576900
327.76,324,321.52,328,4136000
321.07,327.76,320.1,329.48,3259900
330.91,323.89,319,331.33,4000400
329.56,331.19,328.79,332.89,3429300
329.94,330.52,326.39,333.01,2720200
334.3,331.33,328.82,334.98,3797400
341.61,329.75,329.18,341.76,4646800
344.54,342.34,339.04,345.81,2955300
346.3,346.38,342.5,346.83,2107000
343.69,345.95,343.58,349.38,3965600
342.54,339,337.55,343.27,1993700
339.98,342.38,337.16,342.5,2326000
341.76,339.04,337.68,341.82,1939500
340,340.02,338.8,341.79,2252700
342.09,343.18,341.34,346.67,2961600
337,341.83,334.55,344.36,3654700
333.21,334.02,332.71,336.77,1957700
332.99,331.59,330.8,334.08,2211200
336.48,332.91,332.23,336.58,1971100
334.68,335.78,334.02,337.16,1810500
334.87,335.13,333.01,335.81,1713800
335.48,334.53,333.77,337.8,2485400
334,333.63,328.32,335,3896700
327.8,333.21,326.71,334.09,3420400
327.6,326.28,326.14,331.72,4945100
318.89,319.32,316.95,321.31,1915800
318.48,318.33,316.88,320.38,2468600
311.94,316.8,310.66,317.32,2705900
315.21,311.45,309.65,315.88,2935600
310.83,313.89,310.2,315.78,2296900
313.3,312.32,310.06,314.55,2852100
308.84,313.65,308.5,316.18,4200900
313.69,307.06,304.59,315.83,7441500
320.01,312.99,311.86,320.68,5192000
321.45,322.51,318.5,322.73,3969000
321.98,320,319.5,322.9,2883800
324.25,320.41,316.5,324.82,5932000
317.3,324.01,314.76,324.87,17846500
359.98,358.61,358.52,364.85,7088700
359.05,358.14,356.62,360.63,2687300
355.25,360.84,355.25,362.93,2888900
358.1,359.76,356.72,361.71,2278400
354.4,358.66,352.08,359.68,3407400
353.44,352.45,351.38,356.96,3636000
355.62,355.9,353,359.32,3503600
353.72,354.44,349.4,355.59,4170900
347.03,355.32,345.36,355.77,5609900
334.71,346.2,334.71,347,8300800
324.34,327.92,322.65,329.98,2665000
324.71,329.97,323.15,330.2,3166100
333.1,323.81,321.4,333.74,4271600
337.5,333.55,332.52,337.55,2128900
334.83,337.49,333.08,338.3,1944300
333.2,332.85,331.66,336.76,2681300
325.86,332.39,325.1,333.2,3173600
324.98,324.78,322.24,326.98,2671300
325.88,324.57,323.27,326.52,2416200
328.49,325.69,322.13,328.65,2699500
324.33,327.44,321.74,328.15,2327800
327.54,324.16,322.74,329.73,2626600
323.33,327.24,321.41,327.55,2604800
327.76,324.2,320.42,328.22,6054000
335.26,327,325.98,338.9,5320600
328,334.38,325,335.75,6401500
327.54,325.62,325.23,331.34,2924100
324.86,327.62,323.52,328.69,2449800
327.05,326.27,323.53,329.3,2764800
335.55,325.91,324.66,335.55,4276300
336,335.2,333.88,340.72,4436800
327.65,332.41,327.5,335.5,3663400
331.57,327.5,325.65,333,3212200
325,329.67,324.93,330.88,5244000
308.1,323.57,306.9,327.94,7796700
306.85,306.78,303.84,309.5,2107100
305.75,307.19,305.07,307.92,2379200
312.59,308.84,307,312.6,2203400
314.43,312.55,307.57,314.65,4260200
310.42,313.78,310.2,314.87,2365500
309.5,310.16,307.42,313.82,2726000
314.41,310.82,307.38,314.63,4862100
305.46,312.24,304.9,312.35,3052900
305.05,304.91,303.01,308.54,2576800
302.21,305.01,301.52,305.96,3408800
297.1,301.19,296.75,304.46,4095700
295.76,296.76,293.81,299,2284200
292.8,297.7,291.55,298.88,3636800
298.02,295.19,290.38,299.2,4295100
302.5,297.62,296.66,304.64,3323300
302.6,304.64,300.75,305.6,3509900
294.3,302.86,294.16,303.34,3729600
290.57,292.24,284.38,293.68,4063000
290.82,288.32,287.23,295.88,3848200
295.56,292.71,286.68,296.4,7015200
309.53,297.38,297.04,309.81,4682300
306.37,310.05,305,310.23,2519900
310.42,308.01,304.31,313.29,3995100
304.13,307.89,304,310.48,4328600
298.1,304.13,298.1,304.56,4088600
296.44,300.38,290.45,301.84,6509300
304,296.58,288,304.39,14479800
316.25,303.83,302.71,316.49,16180200
329.67,337.15,322.95,337.4,9293700
333.06,324.58,323.39,333.13,3604600
332,329.32,328.94,337.5,3711600
323.97,330.87,322.31,331.15,2999400
319.76,324.91,319.76,328.66,4299200
321.17,323.68,314.71,324,4284900
316.7,316.08,305.5,318.28,5398600
317.67,315.91,311.28,320.48,4293500
314,311.73,309.5,316.5,7287500
330.6,317.11,316.5,331,6126700
328.47,331.81,322.5,332.18,5056600
321.88,327.07,318.44,328,6577600
320.99,317.76,313.13,324.94,7077400
335.15,323,315.61,335.44,12534600
341.82,333.62,328.46,342.5,6399300
345.99,341.96,340.38,348.3,4475500
338.09,342.99,338,344.43,3600100
342.4,336.37,334.06,346.29,4297500
340.05,338.29,336.08,347,3986800
343.15,338.47,330.88,344,5766400
357.13,343.41,343.4,357.6,4120700
354.03,354.71,348.84,358.97,4445700
360.09,351.85,348.6,361.5,4873500
371,360.62,358.4,372.84,5414100
370.64,368.97,366.22,373,2558500
378.77,373.23,369.42,379,2646700
377.32,378.77,375,379,2483500
375.72,375.04,374.88,378.85,2303000
372.8,373.74,371.55,378.57,4402200
376.62,371.51,368.08,383.11,6829000
366.4,370.64,363.61,371.16,2216600
370.99,368.82,367.28,372.8,2246100
372.69,370.53,367,372.73,2105800
374.58,372.06,369.53,374.99,2279800
374.05,372.16,368.9,375.33,2926600
364.13,372.37,363.9,372.73,3848300
